MlsNum,BathsTotal,Beds,GarageCap,DOMAct,Basement,ClosedDate,YearBuilt,DaysOnMarket,ListPrice,Renovated,SalesPrice,StreetNumDisplay,StreetName,Style,AssessTotal,
3570577,1.00,1,0,82,Y,10/10/2019,1968,73,179000,1988,169900,46-B3,SANDRA CIRCLE,"OneFloor,TwnIntUn,CnvStrct",9600,
3527054,1.00,2,1,70,Y,04/02/2019,1964,38,210000,,210000,44B,SANDRA CIRCLE,"MultiFlr,",111111,
3533371,1.00,2,1,126,Y,08/22/2019,,125,220000,,198000,10,West Ct,"OneFloor,",0,
3500378,1.00,2,1,180,Y,03/28/2019,,181,225000,2018,220000,37,SANDRA CIRCLE,"CnvStrct,OneFloor,TwnIntUn",9600,
3538435,1.00,2,1,121,N,10/22/2019,,184,233500,,225000,38 B,Sandra Circle,"OneFloor,SeeRem",0,
3530224,1.00,2,1,51,N,05/31/2019,,51,235000,,226000,38,Sandra Circle,"OneFloor,",0,
3521668,2.00,3,1,51,N,03/28/2019,1983,48,369000,2006,372000,122,MYRTLE AVE*,"HalfDupl,MultiFlr",96800,
3558051,2.10,3,0,70,Y,08/23/2019,1889,70,489000,2017,490000,538,W BROAD ST*,"Colonial,",57100,
3541511,2.00,3,1,79,Y,07/18/2019,1961,79,499000,,475000,40,SUMMIT CT*,"Ranch,",160800,
3578325,2.00,4,0,70,Y,11/25/2019,1890,66,499000,,473000,400,Springfield Avenue,"Colonial,",641700,
3600252,2.00,4,2,0,N,12/16/2019,1974,0,588000,,565000,1110,Irving,"Bi-Level,RanchRas",591200,
3502344,3.20,6,2,94,Y,02/26/2019,0,94,799000,2008,780000,252,CLARK ST*,"Colonial,",196100,
3542478,2.10,4,2,16,N,06/14/2019,,16,824900,,750000,1130,Minisink Way,"Custom,",226400,
3601391,5.10,5,1,18,Y,12/30/2020,2016,18,1085000,,1020000,850,WALLBERG AVE*,"Colonial,Custom",1190300,
3565106,3.10,6,2,34,Y,08/26/2019,1935,34,1095000,2005,999900,715,HIGHLAND AVE*,"Colonial,",1238600,
3561346,5.10,5,2,188,Y,12/31/2020,2019,188,1285000,,1260000,623,FAIRFIELD CIR*,"Custom,Colonial",167100,
3539587,3.10,5,2,181,Y,10/04/2019,,170,1299000,2014,1215000,922,MOUNTAIN VIEW CIR*,"Colonial,",278300,
3521776,4.10,5,2,117,Y,05/31/2019,2019,116,1399000,,1335000,619,FAIRFIELD CIR*,"Colonial,",167100,
3550339,4.10,5,2,40,Y,08/30/2019,1920,40,1399000,2008,1350000,150,LINCOLN RD*,"Colonial,",243200,
3557736,1.00,1,0,7,Y,08/02/2019,1968,7,189900,2018,189900,46B1,SANDRA CIRCLE-*,"OneFloor,TwnIntUn,CnvStrct",9600,
3533704,1.00,2,0,26,Y,05/07/2019,,26,212000,,208000,45A-2,Sandra Circle,"OneFloor,",0,
3594136,1.00,1,1,46,N,12/20/2019,9999,45,229000,1987,205000,515,TRINITY PL*,"FirstFlr,MultiFlr,OneFloor",294500,
3515552,2.00,2,0,84,Y,03/18/2019,1952,84,269960,,265000,311,WINDSOR AVE*,"HalfDupl,",60800,
3565782,2.00,2,0,76,Y,10/30/2019,1952,68,280000,,269000,125,WINDSOR AVE*,"HalfDupl,",67100,
3551393,1.00,2,0,33,Y,09/13/2019,1953,33,280500,,267500,228,WINDSOR AVE*,"HalfDupl,",62600,
3591600,1.00,2,0,22,Y,11/25/2019,1953,21,299000,,299000,226,WINDSOR AVE*,"HalfDupl,CapeCod",304100,
3565227,1.00,4,0,74,N,10/18/2019,1950,74,299900,,315000,1929,CENTRAL AVE*,"CapeCod,",84200,
3551081,2.00,2,0,29,Y,07/09/2019,,28,310000,,300000,114,WINDSOR AVE*,"HalfDupl,",57400,
3560033,1.10,3,0,24,Y,07/03/2019,1955,22,324900,2017,324900,134,WINDSOR AVE*,"HalfDupl,",45900,
3525965,1.00,2,1,36,N,04/12/2019,,36,335000,,320000,519,TRINITY PL 2CS,"OneFloor,",69200,
3547016,1.10,3,1,19,Y,05/30/2019,9999,15,349000,,375000,109,HAZEL AVE*,"Cottage,",83500,
3573730,1.10,2,1,13,N,09/13/2019,1986,12,350000,,345000,515,TRINITY PL*,"MultiFlr,",369000,
3499366,1.00,4,0,183,Y,05/09/2019,1925,185,399000,,375000,833,W NORTH AVE*,"CapeCod,",90400,
3546570,1.10,3,1,43,Y,06/13/2019,,42,399000,,350000,829,W NORTH AVE*,"Colonial,",117900,
3553174,1.10,2,1,17,N,07/31/2019,1985,8,399000,,395000,738,Grandview Ave,"MultiFlr,TwnEndUn",86900,
3572690,1.10,4,2,15,Y,10/02/2019,1920,14,399900,,375000,1616,CENTRAL AVE*,"Colonial,",603300,
3580969,1.10,3,0,18,Y,10/22/2019,1945,18,409900,,409000,419,EDGAR RD*,"CapeCod,",447200,
3537145,2.10,4,0,50,Y,05/10/2019,,54,439000,,310000,250,VIRGINIA ST*,"CapeCod,",116500,
3573725,1.10,3,1,88,Y,11/01/2019,1956,93,439900,,430000,1030,COLUMBUS AVE*,"Colonial,SplitLev",480300,
3557374,2.10,3,1,83,Y,09/21/2019,,83,449000,2016,425000,203,PALSTED AVE*,"HalfDupl,TwnEndUn",77700,
3536626,3.00,3,2,2,Y,05/23/2019,,2,449900,,480000,1016,IRVING AVE*,"Colonial,",104100,
3496300,2.00,3,0,140,N,03/29/2019,1955,138,450000,,435000,205,SPRINGFIELD AVE*,"SplitLev,",137400,
3595008,1.00,4,1,11,Y,12/16/2019,1930,11,450000,,455000,112,HARDWICK AVE*,"CapeCod,",493800,
3556612,2.00,3,0,16,Y,07/19/2019,,16,454000,,430000,764,AUSTIN ST*,"Colonial,FixrUppr",115700,
3586689,2.00,4,0,30,Y,11/20/2019,1950,30,459000,,400007,508,SPRINGFIELD AVE*,"CapeCod,Custom",537700,
3557072,1.10,2,1,29,Y,09/06/2019,1928,29,465000,,450000,738,AUSTIN ST*,"Bungalow,Colonial",93800,
3522829,1.10,3,1,22,Y,03/22/2019,1927,22,475000,,465000,245,VIRGINIA STREET,"Colonial,",116400,
3529653,2.00,2,1,121,N,06/25/2019,1979,120,475000,2018,475000,260,PROSPECT STREET UNIT 7,"OneFloor,",118200,
3546497,3.10,4,1,31,Y,07/03/2019,2010,31,475000,,470000,215,Livingston Street*,"HalfDupl,",104200,
3563499,2.00,3,0,123,Y,11/15/2019,,123,475000,,427500,1822,GRANDVIEW AVE*,"CapeCod,",132800,
3590877,1.00,3,1,31,Y,12/06/2019,1953,31,485000,,475000,511,HORT ST*,"Colonial,",442000,
3552751,2.00,4,2,16,Y,07/30/2019,1941,15,495000,,480000,1512,PINE GROVE AVE*,"CapeCod,",106500,
3504545,1.10,3,0,107,Y,02/27/2019,1922,107,499000,,475000,550,ARLINGTON AVE*,"Colonial,",156000,
3528835,2.10,2,1,57,Y,05/07/2019,1983,57,499000,2015,450000,257,ORCHARD ST*,"TwnIntUn,MultiFlr,SeeRem",112000,
3552073,2.10,3,1,115,Y,09/24/2019,9999,115,499000,2018,497000,1345,CENTRAL AVE*,"Colonial,",101500,
3557803,1.00,3,1,18,Y,07/29/2019,,18,499000,,495000,1314,PINE GROVE AVE*,"CapeCod,",110800,
3575614,2.00,3,0,7,Y,10/21/2019,1950,7,499000,,502000,622,ROOSEVELT ST*,"CapeCod,",118600,
3575708,2.00,2,1,8,Y,09/19/2019,1964,8,499000,,512000,364,ORENDA CIR*,"Ranch,",673700,
3589130,2.00,3,1,33,Y,12/02/2019,1929,32,499000,,477500,534,TRINITY PL*,"Colonial,",413800,
3541828,2.10,2,1,27,Y,06/26/2019,1941,27,499900,,536000,700,BOULEVARD*,"Ranch,",107700,
3557168,2.10,4,2,8,Y,07/12/2019,1965,8,499900,,540000,81,SUMMIT CT*,"Colonial,",198100,
3561470,1.10,3,1,32,N,08/20/2019,1955,32,499900,,490000,709,Tamaques,"SplitLev,",128600,
3535162,2.00,4,1,14,Y,04/26/2019,1925,14,519000,,516000,561,TRINITY PL*,"Colonial,",109400,
3539837,2.00,3,1,14,N,05/30/2019,1951,11,519000,2006,500000,71,Tamaques Way,"SplitLev,",121200,
3544410,2.10,3,2,3,Y,06/27/2019,,3,525000,2015,525000,719,W NORTH AVE*,"Colonial,",122100,
3549742,2.00,3,1,18,Y,06/28/2019,,18,525000,,520000,936,IRVING AVE*,"Colonial,",121000,
3528635,3.00,3,1,105,Y,06/20/2019,9999,105,529900,,515000,215,BRIGHTWOOD AVE*,"SplitLev,",176200,
3552816,2.10,4,1,22,Y,07/11/2019,9999,22,534900,,515000,536,West Grove Street,"CapeCod,",121900,
3574467,2.00,3,0,122,Y,12/13/2019,1950,123,539000,,515000,1033,COLUMBUS AVE*,"CapeCod,",540800,
3499529,2.00,3,1,96,Y,03/01/2019,1940,96,549000,1977,549000,130,WYOMING ST*,"Colonial,Custom",132800,
3533725,2.00,3,2,13,Y,04/12/2019,1927,12,549000,,549000,932,GRANDVIEW AVE*,"Colonial,",122400,
3540652,1.10,3,2,54,Y,06/28/2019,1950,54,549000,,537000,1030,IRVING AVENUE,"CapeCod,",149700,
3596653,2.10,3,2,19,Y,11/25/2019,1940,19,549000,,549000,37,GALLOWAE*,"Colonial,",764900,
3559259,1.10,3,1,65,Y,09/20/2019,,65,549900,2015,549900,909,IRVING AVE*,"Colonial,",125200,
3523867,2.00,3,1,16,Y,04/15/2019,,15,550000,2004,540000,1201,RAHWAY AVE*,"CapeCod,",144700,
3533178,1.20,4,1,27,Y,05/01/2019,1940,27,550000,,540000,900,TICE PL*,"Colonial,",132000,
3600464,2.10,4,1,0,Y,11/11/2019,9999,0,550000,,550000,59,BELL DR*,"SplitLev,",714400,
3539796,2.10,4,1,75,Y,08/23/2019,1933,74,557888,1989,532000,1620,SUMMIT AVE*,"Colonial,",148800,
3557008,1.10,3,1,24,Y,07/22/2019,9999,23,558000,,540000,762,Westfield Avenue,"Colonial,",124700,
3559046,2.10,4,1,112,Y,12/30/2020,1917,132,559000,2011,545000,949,RIPLEY AVE*,"Colonial,",142200,
3597739,2.10,4,2,27,Y,12/10/2019,1964,27,559000,,515000,48,MANITOU CIR*,"SplitLev,",643100,
3545839,2.10,4,1,127,Y,10/24/2019,1909,164,560000,2019,550000,912,RAHWAY AVE*,"Colonial,",137500,
3572037,2.00,4,1,16,Y,12/27/2019,1900,16,565000,,545000,203,N CHESTNUT ST*,"Colonial,",694900,
3517780,2.10,3,1,77,Y,04/01/2019,1954,77,569000,2018,569000,431,EDGAR RD*,"SplitLev,",125500,
3540563,2.10,3,1,21,Y,05/17/2019,1929,21,569000,,560000,827,DORIAN RD*,"Colonial,",133400,
3569164,2.00,4,1,20,Y,08/27/2019,,20,569000,2019,565200,200,WYOMING ST*,"CapeCod,",469500,
3570001,1.20,3,1,106,Y,12/06/2019,1925,106,569000,,540000,433,W GROVE ST*,"Tudor,",549700,
3578268,2.00,3,1,16,N,09/12/2019,1986,15,569000,,556000,114,VIRGINIA ST*,"Colonial,",539800,
3551479,2.10,3,1,139,N,10/23/2019,,139,569900,,550000,7,WOODBROOK CIR,"SplitLev,",707600,
3550491,1.10,3,0,89,Y,09/04/2019,1930,89,575000,,557500,527,N CHESTNUT ST*,"Colonial,",129400,
3572893,3.00,3,1,41,Y,10/01/2019,1955,41,575000,,570000,135,Vernon Terr,"SplitLev,",579700,
3578623,3.00,4,2,8,Y,08/21/2019,1950,1,575000,,540000,846,VILLAGE GREEN*,"RanchExp,",761300,
3586786,1.10,3,1,21,Y,11/26/2019,,21,575000,,585000,606,BENSON PL*,"CapeCod,",572200,
3600828,2.00,3,0,0,Y,11/13/2019,1900,0,575000,,575000,540,TRINITY PL*,"Colonial,",494800,
3559844,1.10,4,2,20,Y,08/22/2019,1927,20,579900,,598000,943,CARLETON RD*,"Colonial,",124300,
3568497,2.10,4,2,80,Y,10/30/2019,1956,80,580000,,525000,442,OTISCO DR*,"SplitLev,",610300,
3568904,2.00,3,2,9,Y,08/23/2019,1947,9,585000,,580000,831,WILLOW GROVE RD*,"Ranch,",592400,
3536798,2.00,3,1,12,Y,06/03/2019,1954,12,589000,,600116,10,BELL DR*,"SplitLev,",0,
3551773,3.00,4,2,15,N,06/21/2019,1972,15,589900,2018,585500,804,COOLIDGE ST*,"Bi-Level,",166200,
3548380,3.10,3,1,13,Y,08/15/2019,2019,14,595000,,595000,321,E GROVE ST*,"TwnIntUn,MultiFlr",143600,
3591379,1.10,4,2,0,Y,12/16/2019,,0,595000,,573000,640,1ST ST*,"CapeCod,",597300,
3522828,2.00,3,1,13,Y,02/28/2019,,13,599000,,590000,744,OAK AVE*,"Colonial,",115900,
3526405,2.10,4,2,18,Y,04/01/2019,1881,18,599000,,671000,935,SUMMIT AVE*,"Colonial,",164300,
3545320,3.00,3,1,35,Y,06/27/2019,1958,35,599000,2017,599000,13,SUMMIT CT*,"SplitLev,",167300,
3554198,2.10,3,2,10,Y,07/22/2019,1925,10,599000,,595000,1029,GRANDVIEW AVE*,"Colonial,",123600,
3536636,2.10,4,1,72,Y,07/23/2019,,72,599900,2015,599900,789,AUSTIN ST*,"Ranch,",143300,
3550756,2.00,4,1,5,N,06/28/2019,,4,599900,2004,615500,320,AYLIFFE AVE*,"CapeCod,",155000,
3561691,1.20,3,2,30,Y,08/09/2019,1934,26,599900,,565969,927,BOULEVARD*,"Colonial,",128500,
3585534,2.00,3,1,4,Y,10/25/2019,1927,3,599900,2012,532500,953,SUMMIT AVE*,"CapeCod,",618600,
3581943,2.10,3,1,8,Y,10/21/2019,1939,9,600000,,645000,1007,Ripley Avenue,"Colonial,",542600,
3556639,2.10,4,2,104,N,10/15/2019,1961,100,617500,,499751,39,CAROL RD*,"Bi-Level,",125100,
3566926,1.00,3,1,10,Y,08/16/2019,1926,9,619000,,665000,614,HANFORD PL*,"Colonial,",152300,
3589312,2.00,4,1,6,Y,10/25/2019,1960,6,619000,,619000,225,DELAWARE ST*,"Ranch,",633100,
3537967,1.10,4,2,46,Y,06/14/2019,,46,625000,,575000,604,ROOSEVELT ST*,"Colonial,",0,
3548389,3.10,3,1,50,Y,08/27/2019,2019,51,625000,,625000,321,E GROVE ST*,"TwnIntUn,MultiFlr",143600,
3578733,1.10,5,1,9,Y,10/15/2019,1917,9,625000,,655000,728,BOULEVARD*,"Colonial,",789400,
3538677,2.00,4,0,40,Y,06/12/2019,1952,39,629000,,620000,830,E BROAD ST*,"Colonial,",134100,
3543393,3.00,4,2,14,Y,06/25/2019,1962,13,629000,2017,629000,6,OSBORN AVE*,"Colonial,",121800,
3559756,2.10,3,2,55,Y,08/19/2019,1993,65,629900,,600000,10,EASTGATE SQ*,"TwnEndUn,MultiFlr,Colonial",135000,
3573362,2.10,4,1,44,Y,10/15/2019,1948,42,629900,2005,617500,920,HARDING ST*,"Colonial,Tudor",686800,
3538482,2.00,4,1,14,Y,05/20/2019,1940,14,635000,,635000,126,LUDLOW PL*,"CapeCod,",0,
3590738,1.10,3,1,14,Y,12/02/2019,,14,639000,2007,620000,862,DORIAN RD*,"Colonial,",687300,
3557312,2.00,4,1,23,N,08/29/2019,1953,22,639900,,634000,6,WESTBROOK ROAD,"SplitLev,",125000,
3537932,2.10,4,1,7,Y,06/25/2019,1953,7,643900,,643900,447,LONGFELLOW AVE*,"Colonial,",147200,
3525178,2.00,3,1,87,Y,06/07/2019,1962,87,645000,,612000,751,TAMAQUES WAY*,"SplitLev,",142400,
3503496,2.10,3,2,174,Y,03/28/2019,1915,168,647500,,600000,536,FOREST AVE*,"Colonial,",146600,
3528235,3.10,4,2,17,Y,04/30/2019,1955,17,649000,,639000,791,LAMBERTS MILL RD*,"SplitLev,",175000,
3553925,2.10,3,1,11,Y,07/29/2019,1957,11,649000,2019,663000,761,FAIRACRES AVE*,"Colonial,",165500,
3559134,2.10,3,2,87,Y,10/11/2019,1959,86,649000,1994,630000,526,CLIFTON ST*,"RanchExp,",129900,
3559171,2.10,5,1,56,Y,07/26/2019,1928,56,649000,,649000,437,EVERSON PLACE,"Colonial,Custom",165200,
3577151,2.10,3,1,62,Y,11/12/2019,1934,62,649000,,610000,268,CANTERBURY RD*,"Colonial,Custom",733600,
3584544,2.10,4,2,49,Y,12/06/2019,1966,49,649000,2019,640000,141,SUMMIT CT*,"Colonial,",540000,
3528482,3.10,4,2,112,Y,07/01/2019,1968,116,649900,2015,610000,53,MOHICAN DR*,"Colonial,",209100,
3548392,3.10,3,1,13,Y,08/15/2019,2019,14,650000,,650000,321,E GROVE ST*,"TwnEndUn,MultiFlr",143600,
3509718,2.10,3,2,159,Y,05/10/2019,1993,159,655000,,625000,2,EASTGATE SQ*,"MultiFlr,TwnEndUn",135000,
3563028,2.00,3,2,26,Y,08/29/2019,,26,659000,,640000,522,COLEMAN PL*,"Colonial,",131300,
3569059,2.00,4,2,64,N,10/02/2019,9999,55,659000,,640000,1056,PROSPECT ST*,"Custom,SeeRem",799700,
3595504,3.00,4,0,23,Y,12/19/2019,1948,22,660000,2003,655000,1309,BOULEVARD*,"Colonial,",681900,
3525828,4.00,4,1,90,Y,07/11/2019,,90,665000,2011,680000,310,N SCOTCH PLAINS AVE,"Colonial,",127100,
3495071,2.10,4,2,162,Y,03/15/2019,1956,160,669000,,655000,418,OTISCO DR*,"SplitLev,",185800,
3556868,2.10,4,2,40,Y,07/31/2019,,40,669000,,669000,863,CARLETON RD*,"Tudor,",162900,
3563568,2.10,4,1,96,Y,11/15/2019,1947,96,669000,,600000,214,JEFFERSON AVE*,"Colonial,",747700,
3571867,3.10,3,2,18,Y,09/18/2019,,17,674900,2019,660000,405,ST MARKS AVE*,"Colonial,",472000,
3520076,2.20,4,2,116,Y,06/07/2019,1936,117,675000,1996,640000,782,E BROAD ST*,"Colonial,Custom",206700,
3525755,3.10,3,1,29,Y,04/05/2019,2019,29,675000,,675000,131,GREENE PL*,"Colonial,",21900,
3548394,3.10,3,1,57,Y,08/13/2019,2019,58,675000,,675000,321,E GROVE ST*,"TwnEndUn,MultiFlr",143600,
3565928,2.10,3,2,33,Y,09/17/2019,,29,675000,,600000,1101,WYCHWOOD RD*,"Colonial,",234700,
3522547,2.00,4,1,30,N,03/04/2019,1951,30,679900,2018,655000,633,GREEN BRIAR CT*,"SplitLev,",127200,
3587236,2.10,4,1,14,N,10/30/2019,1956,13,685000,,678000,122,ROGER AVE*,"SplitLev,",658000,
3547122,2.10,4,2,111,Y,09/20/2019,1978,111,695000,,667500,709,OAK AVE*,"Colonial,",689900,
3527284,3.10,5,2,9,Y,03/26/2019,,9,698000,2010,738000,360,ORENDA CIR*,"Custom,RanchExp",136800,
3548756,1.10,3,2,16,Y,07/15/2019,9999,16,699000,,699000,451,CHANNING AVE*,"Colonial,",0,
3552610,2.10,3,1,43,Y,09/20/2019,1941,43,699000,,675000,139,WELLS ST*,"Colonial,",144900,
3552866,3.00,5,2,77,Y,08/26/2019,1917,77,699000,,680000,162,N EUCLID AVE*,"Colonial,",168400,
3585131,2.00,4,1,8,Y,10/25/2019,,8,699000,,699100,536,COLEMAN PL*,"Colonial,",621200,
3589693,2.00,4,1,30,Y,12/10/2019,1912,30,699000,,690000,748,Embree Crescent,"Colonial,",723900,
3498758,2.10,4,2,188,Y,04/11/2019,1964,183,699900,,675000,204,TWIN OAKS TER*,"Colonial,",195800,
3592469,2.10,4,1,49,N,12/30/2020,1960,49,699900,2013,675000,115,ROGER AVE*,"SplitLev,",714600,
3584920,2.10,4,2,47,Y,12/16/2019,1953,47,699990,,660000,858,VILLAGE GREEN*,"Custom,Colonial",198200,
3542696,2.10,4,2,22,Y,06/17/2019,1927,21,700000,,690000,931,Carleton Road,"Tudor,",166600,
3500164,2.20,4,2,180,Y,04/23/2019,1925,179,719000,,695000,223,MIDWOOD PL*,"Colonial,",183800,
3523929,2.10,4,2,23,Y,03/29/2019,1955,23,719000,,695000,71,GENESEE TRL*,"SplitLev,",182300,
3533459,2.10,3,1,22,Y,05/09/2019,1928,22,719000,,710000,867,DORIAN RD*,"Colonial,",135900,
3549395,2.20,4,0,39,Y,08/20/2019,9999,39,719000,2019,700000,417,1ST ST*,"Colonial,",88200,
3567651,3.10,4,2,106,Y,11/07/2019,1967,106,719900,2016,678000,16,MARLIN CT*,"Colonial,",721700,
3562109,3.00,4,2,94,Y,09/16/2019,,86,720000,,710000,1335,GRANDVIEW AVE*,"SplitLev,",185300,
3546532,2.10,3,1,50,Y,06/28/2019,1958,50,724900,,705000,817,OAK AVE*,"SplitLev,",184800,
3577568,2.20,3,2,49,Y,10/17/2019,1951,49,724900,2019,730000,515,MOUNTAIN AVE*,"Colonial,",639900,
3538802,3.10,5,1,52,Y,06/07/2019,2019,52,724999,,705000,625,RIPLEY PL*,"Colonial,Custom",0,
3530115,2.10,4,2,29,Y,04/04/2019,1960,26,725000,,700000,621,VERMONT ST*,"SplitLev,",204700,
3532319,2.10,4,2,115,Y,09/09/2019,1955,115,725000,,700000,1035,SUMMIT AVE*,"Custom,",806300,
3537020,2.20,4,0,37,Y,06/10/2019,,36,725000,,704000,532,SHERWOOD PKY*,"Colonial,",149400,
3537815,2.00,4,1,23,Y,05/09/2019,9999,23,725000,,700000,319,HYSLIP AVE*,"Colonial,",0,
3538839,2.00,3,1,6,Y,04/08/2019,1955,6,725000,,725000,831,STEVENS AVE*,"CapeCod,",152500,
3551283,2.00,4,1,18,Y,07/18/2019,1870,18,725000,,725000,538,WESTFIELD AVE*,"Victrian,",151500,
3586666,3.00,3,1,34,Y,12/11/2019,1954,34,725000,,725000,785,CLARENCE ST*,"Ranch,Custom",765800,
3596316,2.10,4,2,14,Y,12/30/2020,1957,13,725000,,705000,1040,SEWARD AVE*,"SplitLev,",661900,
3542635,2.20,6,2,85,Y,07/30/2019,1932,85,729000,,685000,539,SHERWOOD PKY*,"Colonial,",163200,
3529578,2.10,4,1,20,Y,04/29/2019,1911,19,739000,,739000,532,COLEMAN PL*,"Colonial,",138300,
3530886,2.10,4,2,35,Y,05/07/2019,1926,35,745000,,720000,144,EFFINGHAM PL*,"Colonial,",0,
3501405,3.10,4,2,152,Y,04/01/2019,1975,152,749000,,726500,912,CRANFORD AVE*,"Colonial,",202200,
3533764,2.00,3,1,0,Y,04/10/2019,1925,0,749000,,762000,217,BENSON PL*,"Colonial,",141400,
3536591,2.10,4,2,43,Y,05/20/2019,,43,749000,2012,749000,650,RAYMOND ST*,"Colonial,",159100,
3560692,3.10,4,1,41,Y,09/09/2019,1939,41,749000,2006,734500,866,TICE PL*,"Colonial,",178100,
3563650,2.10,4,2,73,N,09/27/2019,1967,73,749000,,739000,582,N CHESTNUT ST*,"Colonial,",718400,
3577579,2.10,4,1,55,Y,10/23/2019,,54,749000,2014,710000,623,KENSINGTON DR*,"SplitLev,Custom",737000,
3562449,4.00,4,2,24,Y,07/30/2019,,24,749900,2016,745000,61,MICHAEL DR*,"Ranch,RanchExp",195100,
3527296,2.10,4,2,24,Y,06/25/2019,,23,750000,,736000,804,COLUMBUS AVE*,"Colonial,",205000,
3532146,3.10,4,2,89,Y,07/01/2019,1987,88,750000,,760000,5,HAMPTON CT*,"Contemp,",261600,
3534823,2.10,3,1,17,Y,05/06/2019,1953,16,750000,2014,760000,8,FOLKSTONE DR*,"Colonial,",747000,
3569978,2.10,4,2,15,Y,08/22/2019,1961,10,750000,2011,735000,306,WOODS END RD*,"SplitLev,",777900,
3578439,2.10,4,2,51,Y,10/18/2019,1987,49,758000,,639000,6,HAMPTON CT*,"Contemp,",888700,
3522871,3.00,5,2,47,N,05/24/2019,1959,47,765000,,740000,310,ORENDA CIR*,"Bi-Level,",175400,
3581756,2.10,4,0,20,Y,10/22/2019,,20,765000,,765000,751,CRESCENT PKY*,"Colonial,Tudor",763800,
3500996,2.10,4,1,120,Y,03/15/2019,1939,118,774000,,780000,810,FAIRACRES AVE*,"Colonial,",223900,
3538368,4.00,4,1,74,Y,07/29/2019,,65,775000,,760000,814,E BROAD ST*,"Colonial,",165900,
3538686,3.10,4,2,20,Y,04/26/2019,,20,775000,,740637,8,BURGESS CT*,"Colonial,",220200,
3553087,2.10,3,2,40,Y,07/29/2019,1947,40,775000,,740540,202,DICKSON DR*,"Colonial,",191100,
3477823,3.10,4,2,154,Y,04/01/2019,,152,779000,,750000,845,VILLAGE GREEN*,"Custom,",166000,
3542329,3.00,4,1,13,Y,06/17/2019,1940,13,779000,,765000,736,NORMAN PL*,"Custom,",177600,
3542914,2.10,4,1,6,Y,05/29/2019,1954,6,779000,2015,775000,645,SHACKAMAXON DRIVE,"SplitLev,",140000,
3528557,3.00,4,2,95,Y,06/07/2019,,95,789000,,765000,917,CARLETON RD*,"Colonial,",174300,
3549631,5.00,5,2,20,Y,06/25/2019,,20,790000,,793000,630,W BROAD ST*,"Colonial,",145000,
3587057,3.00,4,2,15,Y,11/26/2019,1925,15,798000,,790000,711,HIGHLAND AVE*,"Colonial,",1010200,
3489631,4.10,4,1,179,Y,03/22/2019,,203,799000,2018,791000,942,W NORTH AVE*,"Colonial,",75300,
3527496,2.10,4,1,35,Y,04/30/2019,1955,35,799000,2004,799000,647,Radley Road,"Colonial,Custom",140000,
3542524,2.10,4,0,11,Y,06/10/2019,,11,799000,2006,785000,219,SENECA PL*,"Colonial,",152300,
3576483,3.10,4,0,52,Y,10/31/2019,1929,51,799000,2018,810000,643,FOREST AVE*,"Tudor,Colonial",832400,
3579228,4.00,4,2,33,Y,10/28/2019,1964,33,799000,2012,750000,73,NOMAHEGAN DR*,"Custom,SplitLev",821000,
3584495,1.10,3,2,1,Y,11/08/2019,1941,1,799000,,799900,720,HARDING ST*,"Colonial,",752100,
3595485,3.20,5,1,76,Y,12/31/2020,1937,67,799000,,775000,26,FAIRHILL RD*,"Colonial,",0,
