,Date,ActiveNum,AvLP,AvMP,NewLnum,NewLAVLP,NewLAVMP,UCNewNum,UCAVLP,UCAVMP,UCAvDOM,SoldNum,SoldAVLP,SoldAVMP,SoldAVDOM,SP/LP,SP/OLP
0,"Dec,2018 ",92 ,"$643,237 ","$622,400 ",13 ,"$593,200 ","$599,900 ",9 ,"$616,433 ","$535,000 ",75 ,12 ,"$563,750 ","$547,500 ",33 ,99% ,98% 
1,"Nov,2018 ",103 ,"$656,725 ","$625,000 ",15 ,"$672,145 ","$650,000 ",4 ,"$498,100 ","$501,700 ",28 ,12 ,"$616,283 ","$545,500 ",42 ,99% ,97% 
2,"Oct,2018 ",114 ,"$631,524 ","$599,000 ",22 ,"$552,127 ","$574,950 ",16 ,"$513,963 ","$446,450 ",53 ,3 ,"$544,333 ","$565,000 ",52 ,98% ,96% 
3,"Sep,2018 ",114 ,"$655,116 ","$622,400 ",31 ,"$667,061 ","$675,000 ",7 ,"$587,529 ","$576,000 ",36 ,10 ,"$629,750 ","$611,500 ",50 ,97% ,92% 
4,"Aug,2018 ",106 ,"$639,276 ","$615,800 ",30 ,"$619,803 ","$604,950 ",11 ,"$712,718 ","$619,000 ",78 ,20 ,"$629,505 ","$637,400 ",72 ,98% ,95% 
5,"Jul,2018 ",94 ,"$644,083 ","$624,950 ",18 ,"$595,261 ","$537,500 ",10 ,"$605,580 ","$662,450 ",55 ,17 ,"$677,502 ","$575,000 ",34 ,98% ,97% 
6,"Jun,2018 ",94 ,"$664,315 ","$634,000 ",33 ,"$650,333 ","$629,000 ",11 ,"$667,873 ","$599,900 ",59 ,25 ,"$668,060 ","$625,000 ",28 ,99% ,98% 
7,"May,2018 ",98 ,"$685,818 ","$644,944 ",41 ,"$701,102 ","$649,000 ",24 ,"$674,145 ","$600,000 ",28 ,10 ,"$664,275 ","$596,000 ",29 ,98% ,97% 
8,"Apr,2018 ",85 ,"$676,982 ","$634,900 ",39 ,"$669,294 ","$619,900 ",18 ,"$663,983 ","$607,450 ",25 ,15 ,"$591,893 ","$581,000 ",29 ,99% ,98% 
9,"Mar,2018 ",62 ,"$666,158 ","$629,000 ",21 ,"$673,214 ","$595,000 ",15 ,"$628,787 ","$589,000 ",28 ,14 ,"$529,286 ","$587,500 ",77 ,98% ,96% 
10,"Feb,2018 ",60 ,"$664,703 ","$629,000 ",26 ,"$643,992 ","$629,500 ",12 ,"$646,492 ","$607,000 ",24 ,7 ,"$533,071 ","$595,000 ",56 ,100% ,99% 
11,"Jan,2018 ",57 ,"$644,035 ","$629,000 ",16 ,"$613,481 ","$625,000 ",14 ,"$576,486 ","$655,000 ",95 ,11 ,"$595,091 ","$522,500 ",73 ,98% ,97% 
12,"Dec,2017 ",57 ,"$649,772 ","$629,000 ",5 ,"$726,400 ","$659,000 ",11 ,"$501,255 ","$529,900 ",65 ,15 ,"$622,200 ","$670,000 ",98 ,99% ,94% 
13,"Nov,2017 ",79 ,"$664,973 ","$635,000 ",19 ,"$669,874 ","$599,000 ",15 ,"$678,627 ","$678,500 ",96 ,21 ,"$501,214 ","$515,000 ",90 ,97% ,96% 
14,"Oct,2017 ",84 ,"$640,131 ","$629,000 ",14 ,"$629,071 ","$604,450 ",17 ,"$504,053 ","$575,000 ",75 ,11 ,"$517,318 ","$549,000 ",52 ,97% ,96% 
15,"Sep,2017 ",90 ,"$633,008 ","$619,450 ",25 ,"$670,492 ","$689,000 ",12 ,"$557,067 ","$561,950 ",81 ,15 ,"$603,767 ","$620,000 ",64 ,99% ,98% 
16,"Aug,2017 ",95 ,"$631,609 ","$625,000 ",13 ,"$582,838 ","$599,000 ",15 ,"$605,698 ","$580,000 ",81 ,24 ,"$602,043 ","$611,400 ",56 ,98% ,96% 
17,"Jul,2017 ",110 ,"$646,084 ","$639,000 ",25 ,"$644,436 ","$599,000 ",20 ,"$632,765 ","$659,000 ",47 ,19 ,"$596,780 ","$540,000 ",27 ,99% ,98% 
18,"Jun,2017 ",110 ,"$644,202 ","$644,450 ",34 ,"$631,094 ","$659,000 ",16 ,"$567,806 ","$499,500 ",43 ,25 ,"$646,023 ","$597,000 ",34 ,98% ,98% 
19,"May,2017 ",112 ,"$651,379 ","$609,000 ",44 ,"$639,561 ","$630,000 ",25 ,"$606,836 ","$539,000 ",39 ,17 ,"$579,956 ","$555,000 ",64 ,98% ,96% 
20,"Apr,2017 ",83 ,"$666,522 ","$599,000 ",30 ,"$684,080 ","$599,000 ",13 ,"$723,815 ","$624,000 ",33 ,17 ,"$565,836 ","$585,000 ",54 ,99% ,98% 
21,"Mar,2017 ",80 ,"$644,596 ","$622,000 ",29 ,"$668,272 ","$640,000 ",20 ,"$587,540 ","$627,000 ",46 ,9 ,"$594,556 ","$590,000 ",44 ,100% ,99% 
22,"Feb,2017 ",71 ,"$615,497 ","$575,000 ",30 ,"$616,146 ","$579,500 ",17 ,"$560,800 ","$565,000 ",72 ,7 ,"$652,857 ","$660,000 ",102 ,95% ,91% 
23,"Jan,2017 ",57 ,"$602,004 ","$549,000 ",21 ,"$612,057 ","$549,000 ",9 ,"$566,156 ","$634,900 ",86 ,13 ,"$532,219 ","$475,000 ",95 ,98% ,94% 
24,"Dec,2016 ",57 ,"$618,780 ","$595,000 ",8 ,"$550,238 ","$599,000 ",10 ,"$574,290 ","$515,000 ",85 ,18 ,"$454,458 ","$435,375 ",47 ,98% ,96% 
25,"Nov,2016 ",71 ,"$607,076 ","$550,000 ",13 ,"$576,731 ","$425,200 ",15 ,"$501,207 ","$485,000 ",62 ,14 ,"$701,571 ","$696,000 ",55 ,98% ,97% 
26,"Oct,2016 ",85 ,"$597,445 ","$550,000 ",15 ,"$549,313 ","$539,900 ",17 ,"$546,823 ","$524,999 ",41 ,8 ,"$612,063 ","$552,000 ",75 ,96% ,93% 
27,"Sep,2016 ",94 ,"$629,241 ","$592,500 ",30 ,"$632,997 ","$657,000 ",8 ,"$763,363 ","$730,000 ",67 ,7 ,"$596,714 ","$500,000 ",64 ,95% ,93% 
28,"Aug,2016 ",80 ,"$623,370 ","$559,400 ",16 ,"$482,188 ","$442,400 ",8 ,"$571,738 ","$549,000 ",66 ,15 ,"$580,126 ","$540,000 ",51 ,97% ,96% 
29,"Jul,2016 ",83 ,"$654,975 ","$599,000 ",15 ,"$587,427 ","$595,000 ",9 ,"$656,767 ","$599,000 ",60 ,19 ,"$650,932 ","$640,000 ",43 ,98% ,96% 
30,"Jun,2016 ",96 ,"$690,565 ","$647,000 ",23 ,"$732,795 ","$725,000 ",17 ,"$790,165 ","$649,900 ",55 ,21 ,"$658,911 ","$560,000 ",31 ,99% ,99% 
31,"May,2016 ",100 ,"$646,337 ","$564,500 ",28 ,"$610,729 ","$541,950 ",17 ,"$547,865 ","$500,000 ",46 ,20 ,"$681,983 ","$613,000 ",42 ,99% ,98% 
32,"Apr,2016 ",100 ,"$651,698 ","$572,500 ",32 ,"$699,319 ","$624,950 ",23 ,"$657,943 ","$569,900 ",37 ,14 ,"$621,571 ","$484,000 ",61 ,96% ,94% 
33,"Mar,2016 ",99 ,"$648,350 ","$569,000 ",38 ,"$659,082 ","$574,000 ",22 ,"$638,400 ","$549,000 ",54 ,9 ,"$480,639 ","$497,000 ",118 ,96% ,92% 
34,"Feb,2016 ",79 ,"$659,954 ","$575,000 ",26 ,"$660,100 ","$574,500 ",10 ,"$652,180 ","$654,450 ",62 ,5 ,"$650,600 ","$655,000 ",90 ,98% ,93% 
35,"Jan,2016 ",67 ,"$619,394 ","$532,000 ",16 ,"$720,663 ","$674,000 ",6 ,"$519,983 ","$494,000 ",91 ,12 ,"$579,625 ","$607,000 ",90 ,98% ,96% 
36,"Dec,2015 ",69 ,"$618,780 ","$525,000 ",5 ,"$592,600 ","$499,000 ",10 ,"$625,800 ","$562,000 ",101 ,12 ,"$562,000 ","$495,500 ",80 ,97% ,94% 
37,"Nov,2015 ",88 ,"$599,920 ","$522,000 ",13 ,"$509,608 ","$449,000 ",13 ,"$562,292 ","$597,000 ",86 ,11 ,"$551,091 ","$505,000 ",110 ,97% ,93% 
38,"Oct,2015 ",100 ,"$619,939 ","$541,000 ",24 ,"$624,821 ","$580,500 ",11 ,"$631,636 ","$550,000 ",91 ,9 ,"$552,611 ","$470,000 ",40 ,96% ,96% 
39,"Sep,2015 ",94 ,"$614,523 ","$527,000 ",19 ,"$674,521 ","$519,000 ",11 ,"$602,173 ","$519,000 ",74 ,11 ,"$603,455 ","$540,000 ",76 ,96% ,93% 
40,"Aug,2015 ",95 ,"$614,420 ","$554,900 ",14 ,"$542,621 ","$444,450 ",13 ,"$608,892 ","$575,000 ",65 ,21 ,"$593,376 ","$553,500 ",46 ,98% ,97% 
41,"Jul,2015 ",110 ,"$600,969 ","$556,950 ",24 ,"$597,413 ","$594,450 ",16 ,"$527,919 ","$490,000 ",62 ,22 ,"$602,591 ","$627,000 ",50 ,99% ,97% 
42,"Jun,2015 ",109 ,"$607,543 ","$554,900 ",28 ,"$645,335 ","$577,000 ",12 ,"$517,242 ","$534,000 ",30 ,19 ,"$622,087 ","$590,000 ",32 ,99% ,98% 
43,"May,2015 ",108 ,"$612,165 ","$584,450 ",39 ,"$595,715 ","$529,000 ",20 ,"$659,380 ","$639,000 ",48 ,9 ,"$533,556 ","$510,000 ",123 ,98% ,93% 
44,"Apr,2015 ",90 ,"$626,598 ","$599,000 ",37 ,"$687,746 ","$639,000 ",15 ,"$610,133 ","$569,000 ",51 ,10 ,"$564,000 ","$512,500 ",47 ,98% ,96% 
45,"Mar,2015 ",75 ,"$607,477 ","$589,000 ",28 ,"$551,418 ","$549,250 ",13 ,"$650,215 ","$624,900 ",70 ,9 ,"$672,722 ","$619,000 ",49 ,96% ,96% 
46,"Feb,2015 ",68 ,"$636,504 ","$599,000 ",18 ,"$673,017 ","$611,950 ",12 ,"$614,200 ","$607,000 ",42 ,7 ,"$620,929 ","$575,000 ",74 ,96% ,93% 
47,"Jan,2015 ",65 ,"$640,949 ","$619,000 ",13 ,"$668,900 ","$649,000 ",7 ,"$682,400 ","$639,000 ",78 ,9 ,"$563,722 ","$475,000 ",77 ,97% ,92% 
48,"Dec,2014 ",80 ,"$669,238 ","$619,900 ",8 ,"$664,487 ","$629,450 ",12 ,"$646,892 ","$567,000 ",72 ,9 ,"$460,278 ","$470,000 ",73 ,96% ,92% 
49,"Nov,2014 ",85 ,"$657,296 ","$599,000 ",10 ,"$739,780 ","$554,450 ",5 ,"$452,400 ","$449,000 ",63 ,11 ,"$501,500 ","$439,000 ",31 ,97% ,97% 
50,"Oct,2014 ",101 ,"$617,670 ","$584,900 ",26 ,"$588,288 ","$537,000 ",14 ,"$470,971 ","$437,450 ",66 ,6 ,"$566,333 ","$492,500 ",55 ,99% ,96% 
51,"Sep,2014 ",94 ,"$619,592 ","$584,450 ",26 ,"$643,831 ","$589,500 ",7 ,"$631,143 ","$599,999 ",30 ,14 ,"$582,286 ","$517,500 ",44 ,97% ,95% 
52,"Aug,2014 ",88 ,"$628,982 ","$569,450 ",17 ,"$624,600 ","$584,900 ",14 ,"$677,457 ","$546,750 ",46 ,19 ,"$668,632 ","$680,000 ",52 ,98% ,96% 
53,"Jul,2014 ",90 ,"$630,279 ","$574,450 ",18 ,"$622,697 ","$602,920 ",12 ,"$602,325 ","$564,000 ",54 ,20 ,"$603,350 ","$602,500 ",41 ,98% ,97% 
54,"Jun,2014 ",89 ,"$637,890 ","$579,000 ",28 ,"$665,220 ","$624,000 ",13 ,"$647,200 ","$679,000 ",62 ,20 ,"$714,140 ","$687,500 ",61 ,99% ,98% 
55,"May,2014 ",89 ,"$629,262 ","$579,000 ",32 ,"$644,928 ","$559,450 ",22 ,"$637,609 ","$622,000 ",37 ,15 ,"$440,167 ","$425,000 ",29 ,100% ,99% 
56,"Apr,2014 ",79 ,"$600,476 ","$579,000 ",37 ,"$630,122 ","$579,000 ",18 ,"$574,611 ","$584,000 ",37 ,12 ,"$543,333 ","$542,500 ",42 ,98% ,97% 
57,"Mar,2014 ",63 ,"$581,760 ","$549,900 ",26 ,"$594,354 ","$569,450 ",12 ,"$553,700 ","$464,450 ",51 ,10 ,"$655,250 ","$660,500 ",69 ,97% ,95% 
58,"Feb,2014 ",58 ,"$599,139 ","$589,000 ",12 ,"$597,908 ","$589,500 ",14 ,"$664,064 ","$599,000 ",54 ,4 ,"$570,875 ","$621,250 ",58 ,98% ,98% 
59,"Jan,2014 ",59 ,"$630,451 ","$599,000 ",12 ,"$610,533 ","$524,000 ",10 ,"$653,645 ","$719,000 ",52 ,12 ,"$606,083 ","$591,500 ",47 ,97% ,96% 
60,"Dec,2013 ",63 ,"$616,748 ","$589,000 ",11 ,"$683,814 ","$749,000 ",6 ,"$469,150 ","$334,450 ",65 ,28 ,"$692,936 ","$602,000 ",61 ,97% ,96% 
61,"Nov,2013 ",75 ,"$638,522 ","$599,000 ",15 ,"$651,819 ","$619,000 ",13 ,"$657,923 ","$619,000 ",40 ,11 ,"$570,636 ","$485,000 ",84 ,98% ,95% 
62,"Oct,2013 ",88 ,"$633,680 ","$584,000 ",23 ,"$615,456 ","$569,000 ",21 ,"$647,748 ","$589,000 ",74 ,9 ,"$470,333 ","$445,000 ",34 ,97% ,97% 
63,"Sep,2013 ",82 ,"$633,137 ","$579,000 ",29 ,"$638,372 ","$589,000 ",9 ,"$631,000 ","$499,000 ",26 ,17 ,"$593,994 ","$610,000 ",101 ,97% ,92% 
64,"Aug,2013 ",84 ,"$618,140 ","$571,500 ",16 ,"$566,963 ","$572,000 ",26 ,"$600,112 ","$581,500 ",109 ,24 ,"$607,379 ","$549,250 ",43 ,99% ,98% 
65,"Jul,2013 ",86 ,"$635,245 ","$577,000 ",21 ,"$651,409 ","$599,000 ",11 ,"$604,436 ","$575,000 ",80 ,32 ,"$519,435 ","$499,250 ",58 ,98% ,101% 
66,"Jun,2013 ",89 ,"$626,847 ","$575,000 ",18 ,"$536,983 ","$524,500 ",17 ,"$602,170 ","$579,900 ",42 ,18 ,"$592,667 ","$523,500 ",62 ,97% ,96% 
67,"May,2013 ",107 ,"$620,856 ","$569,000 ",32 ,"$544,854 ","$522,000 ",27 ,"$561,526 ","$535,000 ",57 ,16 ,"$528,466 ","$450,000 ",87 ,98% ,97% 
68,"Apr,2013 ",100 ,"$639,761 ","$580,000 ",38 ,"$713,926 ","$647,500 ",17 ,"$560,341 ","$460,000 ",60 ,19 ,"$570,216 ","$499,000 ",95 ,96% ,94% 
69,"Mar,2013 ",98 ,"$598,761 ","$517,000 ",29 ,"$649,893 ","$649,000 ",23 ,"$561,439 ","$498,900 ",54 ,14 ,"$515,450 ","$488,450 ",115 ,96% ,93% 
70,"Feb,2013 ",97 ,"$571,862 ","$499,000 ",25 ,"$554,432 ","$460,000 ",18 ,"$591,000 ","$499,000 ",90 ,7 ,"$510,950 ","$499,000 ",123 ,97% ,92% 
71,"Jan,2013 ",94 ,"$574,309 ","$499,000 ",20 ,"$549,530 ","$499,000 ",11 ,"$469,355 ","$499,000 ",123 ,9 ,"$514,197 ","$418,000 ",87 ,96% ,95% 
72,"Dec,2012 ",88 ,"$574,237 ","$499,000 ",12 ,"$537,017 ","$474,000 ",6 ,"$561,300 ","$579,000 ",70 ,11 ,"$510,955 ","$565,000 ",87 ,95% ,93% 
73,"Nov,2012 ",101 ,"$572,302 ","$519,000 ",9 ,"$503,100 ","$499,000 ",13 ,"$481,569 ","$500,000 ",115 ,7 ,"$502,286 ","$525,000 ",54 ,98% ,96% 
74,"Oct,2012 ",114 ,"$581,204 ","$519,000 ",21 ,"$636,938 ","$589,000 ",10 ,"$477,400 ","$499,000 ",75 ,5 ,"$541,000 ","$550,000 ",122 ,95% ,92% 
75,"Sep,2012 ",113 ,"$577,481 ","$519,000 ",25 ,"$592,288 ","$620,000 ",5 ,"$502,780 ","$510,000 ",110 ,13 ,"$574,808 ","$455,000 ",105 ,96% ,93% 
76,"Aug,2012 ",106 ,"$572,781 ","$516,950 ",17 ,"$535,100 ","$549,000 ",9 ,"$547,200 ","$450,000 ",96 ,19 ,"$571,132 ","$540,000 ",67 ,99% ,96% 
77,"Jul,2012 ",104 ,"$575,475 ","$500,000 ",19 ,"$609,584 ","$542,500 ",9 ,"$604,167 ","$499,000 ",78 ,18 ,"$517,500 ","$450,000 ",96 ,94% ,93% 
78,"Jun,2012 ",118 ,"$579,633 ","$514,500 ",23 ,"$572,930 ","$519,000 ",22 ,"$581,382 ","$532,000 ",77 ,19 ,"$581,434 ","$551,000 ",46 ,97% ,97% 
79,"May,2012 ",123 ,"$569,193 ","$500,000 ",24 ,"$582,892 ","$517,500 ",20 ,"$532,300 ","$510,500 ",52 ,9 ,"$556,889 ","$480,000 ",38 ,98% ,97% 
80,"Apr,2012 ",120 ,"$557,445 ","$499,450 ",33 ,"$596,752 ","$529,000 ",16 ,"$538,188 ","$554,000 ",60 ,16 ,"$503,281 ","$487,000 ",70 ,97% ,96% 
81,"Mar,2012 ",103 ,"$559,548 ","$499,000 ",40 ,"$543,315 ","$499,000 ",12 ,"$659,075 ","$528,450 ",89 ,6 ,"$492,500 ","$398,750 ",61 ,98% ,96% 
82,"Feb,2012 ",84 ,"$598,699 ","$522,000 ",25 ,"$587,944 ","$589,900 ",12 ,"$692,242 ","$589,000 ",82 ,6 ,"$482,083 ","$490,000 ",61 ,94% ,91% 
83,"Jan,2012 ",78 ,"$583,479 ","$494,200 ",12 ,"$468,242 ","$419,500 ",9 ,"$552,878 ","$459,000 ",94 ,7 ,"$458,357 ","$440,000 ",38 ,97% ,97% 
84,"Dec,2011 ",82 ,"$586,322 ","$498,750 ",11 ,"$482,727 ","$450,000 ",4 ,"$470,975 ","$417,450 ",49 ,9 ,"$650,111 ","$620,000 ",43 ,97% ,95% 
85,"Nov,2011 ",95 ,"$578,934 ","$489,000 ",14 ,"$632,064 ","$539,500 ",11 ,"$449,973 ","$485,000 ",45 ,7 ,"$503,000 ","$485,000 ",101 ,97% ,94% 
86,"Oct,2011 ",103 ,"$582,445 ","$489,000 ",18 ,"$504,367 ","$439,450 ",11 ,"$727,164 ","$669,000 ",117 ,5 ,"$701,000 ","$715,000 ",92 ,97% ,92% 
87,"Sep,2011 ",102 ,"$593,718 ","$517,000 ",17 ,"$563,165 ","$499,900 ",4 ,"$665,475 ","$656,500 ",81 ,0 ,$0 ,$0 ,0 ,0% ,0% 
88,"Aug,2011 ",100 ,"$596,143 ","$524,950 ",16 ,"$620,669 ","$549,950 ",5 ,"$617,000 ","$575,000 ",31 ,12 ,"$581,417 ","$525,000 ",51 ,97% ,96% 
89,"Jul,2011 ",103 ,"$610,033 ","$524,900 ",17 ,"$603,982 ","$545,000 ",9 ,"$550,878 ","$495,000 ",84 ,19 ,"$684,855 ","$712,500 ",39 ,98% ,97% 
90,"Jun,2011 ",106 ,"$607,373 ","$519,000 ",20 ,"$627,944 ","$580,000 ",10 ,"$690,590 ","$564,450 ",43 ,9 ,"$618,722 ","$638,000 ",66 ,96% ,96% 
91,"May,2011 ",111 ,"$604,328 ","$519,000 ",32 ,"$628,519 ","$574,450 ",17 ,"$643,988 ","$629,000 ",57 ,11 ,"$677,254 ","$577,000 ",60 ,97% ,96% 
92,"Apr,2011 ",93 ,"$592,406 ","$519,000 ",23 ,"$552,613 ","$524,000 ",10 ,"$587,400 ","$552,000 ",33 ,13 ,"$624,712 ","$535,000 ",69 ,97% ,94% 
93,"Mar,2011 ",88 ,"$604,970 ","$522,500 ",34 ,"$539,088 ","$519,500 ",9 ,"$628,989 ","$625,000 ",76 ,6 ,"$457,445 ","$512,500 ",134 ,97% ,94% 
94,"Feb,2011 ",76 ,"$644,296 ","$542,000 ",21 ,"$695,586 ","$539,000 ",12 ,"$680,308 ","$567,500 ",78 ,3 ,"$521,633 ","$565,000 ",106 ,97% ,95% 
95,"Jan,2011 ",67 ,"$610,613 ","$529,000 ",20 ,"$652,295 ","$567,500 ",5 ,"$644,580 ","$589,900 ",49 ,4 ,"$366,000 ","$370,000 ",128 ,92% ,88% 
96,"Dec,2010 ",66 ,"$580,479 ","$497,450 ",6 ,"$529,833 ","$572,000 ",5 ,"$578,760 ","$389,900 ",231 ,4 ,"$481,000 ","$452,000 ",38 ,97% ,95% 
97,"Nov,2010 ",75 ,"$572,264 ","$496,000 ",8 ,"$476,663 ","$481,200 ",4 ,"$378,700 ","$417,950 ",69 ,6 ,"$546,067 ","$520,450 ",52 ,97% ,95% 
98,"Oct,2010 ",82 ,"$574,274 ","$486,500 ",12 ,"$541,900 ","$444,450 ",6 ,"$453,167 ","$419,450 ",39 ,6 ,"$878,424 ","$722,500 ",186 ,98% ,99% 
99,"Sep,2010 ",82 ,"$599,674 ","$512,450 ",16 ,"$577,606 ","$502,000 ",6 ,"$803,483 ","$674,000 ",212 ,8 ,"$787,500 ","$732,000 ",77 ,97% ,95% 
100,"Aug,2010 ",75 ,"$613,553 ","$529,000 ",11 ,"$529,036 ","$599,000 ",5 ,"$812,378 ","$779,000 ",62 ,12 ,"$652,750 ","$649,500 ",47 ,94% ,93% 
101,"Jul,2010 ",83 ,"$645,459 ","$541,000 ",16 ,"$684,744 ","$669,000 ",12 ,"$651,667 ","$576,500 ",55 ,13 ,"$670,046 ","$560,000 ",62 ,93% ,92% 
102,"Jun,2010 ",80 ,"$631,314 ","$534,000 ",24 ,"$619,546 ","$524,950 ",6 ,"$732,000 ","$719,000 ",63 ,20 ,"$572,595 ","$563,250 ",38 ,98% ,96% 
103,"May,2010 ",80 ,"$601,231 ","$529,000 ",16 ,"$584,094 ","$550,000 ",17 ,"$528,688 ","$505,000 ",62 ,12 ,"$521,442 ","$487,650 ",64 ,98% ,97% 
104,"Apr,2010 ",92 ,"$617,455 ","$534,000 ",25 ,"$556,764 ","$505,000 ",19 ,"$694,842 ","$559,900 ",52 ,13 ,"$592,423 ","$610,000 ",76 ,97% ,93% 
105,"Mar,2010 ",83 ,"$634,169 ","$549,000 ",23 ,"$624,047 ","$599,000 ",13 ,"$671,215 ","$699,000 ",50 ,8 ,"$534,363 ","$468,500 ",63 ,96% ,94% 
106,"Feb,2010 ",76 ,"$645,851 ","$559,000 ",26 ,"$734,535 ","$672,000 ",13 ,"$656,754 ","$569,000 ",67 ,10 ,"$462,750 ","$475,000 ",113 ,97% ,95% 
107,"Jan,2010 ",64 ,"$585,662 ","$499,000 ",16 ,"$676,050 ","$504,900 ",9 ,"$510,422 ","$469,000 ",108 ,6 ,"$550,500 ","$488,750 ",56 ,97% ,94% 
108,"Dec,2009 ",69 ,"$567,465 ","$499,000 ",9 ,"$471,300 ","$429,000 ",9 ,"$559,578 ","$535,000 ",114 ,10 ,"$579,510 ","$571,500 ",121 ,99% ,91% 
109,"Nov,2009 ",83 ,"$657,796 ","$549,000 ",16 ,"$536,513 ","$499,000 ",9 ,"$554,222 ","$449,000 ",58 ,10 ,"$608,288 ","$633,000 ",105 ,96% ,94% 
110,"Oct,2009 ",85 ,"$663,335 ","$549,000 ",19 ,"$541,989 ","$469,000 ",10 ,"$600,980 ","$549,000 ",69 ,14 ,"$516,786 ","$481,000 ",64 ,96% ,94% 
111,"Sep,2009 ",83 ,"$675,420 ","$569,000 ",24 ,"$580,167 ","$499,900 ",10 ,"$499,430 ","$475,000 ",107 ,15 ,"$561,420 ","$575,000 ",41 ,97% ,96% 
112,"Aug,2009 ",87 ,"$705,774 ","$639,000 ",13 ,"$656,292 ","$650,000 ",15 ,"$617,433 ","$625,000 ",57 ,12 ,"$606,375 ","$587,250 ",49 ,97% ,95% 
113,"Jul,2009 ",99 ,"$693,513 ","$599,000 ",16 ,"$519,925 ","$519,000 ",15 ,"$580,840 ","$549,900 ",47 ,12 ,"$621,565 ","$582,500 ",55 ,97% ,102% 
114,"Jun,2009 ",104 ,"$709,160 ","$599,999 ",20 ,"$558,530 ","$525,000 ",13 ,"$645,538 ","$659,000 ",59 ,12 ,"$537,375 ","$501,000 ",63 ,97% ,94% 
115,"May,2009 ",101 ,"$718,246 ","$625,000 ",20 ,"$621,190 ","$599,000 ",11 ,"$621,345 ","$565,000 ",66 ,12 ,"$535,729 ","$514,500 ",70 ,96% ,92% 
116,"Apr,2009 ",98 ,"$715,564 ","$625,000 ",26 ,"$686,354 ","$589,000 ",12 ,"$553,442 ","$499,000 ",57 ,7 ,"$551,857 ","$558,000 ",144 ,93% ,89% 
117,"Mar,2009 ",91 ,"$710,112 ","$625,000 ",24 ,"$620,263 ","$569,900 ",12 ,"$528,600 ","$539,000 ",121 ,9 ,"$426,489 ","$440,000 ",93 ,95% ,93% 
118,"Feb,2009 ",80 ,"$711,117 ","$599,900 ",19 ,"$722,774 ","$639,900 ",6 ,"$426,950 ","$359,900 ",62 ,5 ,"$572,900 ","$517,000 ",77 ,96% ,91% 
119,"Jan,2009 ",78 ,"$679,364 ","$575,000 ",16 ,"$709,306 ","$629,000 ",8 ,"$552,941 ","$519,900 ",80 ,9 ,"$508,757 ","$485,000 ",73 ,93% ,90% 
